ninja: Entering directory `build_debug'
[254/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAbstractGeometry.cpp.o'
[255/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_task_UXTASKXMLReader.cpp.o'
[256/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiKeyValuePair.cpp.o'
[257/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPayloadAction.cpp.o'
[258/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAirVehicleConfiguration.cpp.o'
[259/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiTask.cpp.o'
[260/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPayloadState.cpp.o'
[261/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiVehicleAction.cpp.o'
[262/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiWedge.cpp.o'
[263/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiSearchTask.cpp.o'
[264/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAbstractZone.cpp.o'
[265/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiEntityConfiguration.cpp.o'
[266/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiKeepInZone.cpp.o'
[267/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiEntityState.cpp.o'
[268/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAirVehicleState.cpp.o'
[269/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimballedPayloadState.cpp.o'
[270/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAreaSearchTask.cpp.o'
[271/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiCameraAction.cpp.o'
[272/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiCircle.cpp.o'
[273/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiCameraState.cpp.o'
[274/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimbalState.cpp.o'
[275/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimbalAngleAction.cpp.o'
[276/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimbalScanAction.cpp.o'
[277/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimbalConfiguration.cpp.o'
[278/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGimbalStareAction.cpp.o'
[279/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiGoToWaypointAction.cpp.o'
[280/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiLoiterTask.cpp.o'
[281/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiKeepOutZone.cpp.o'
[282/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiNavigationAction.cpp.o'
[283/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiMustFlyTask.cpp.o'
[284/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiLineSearchTask.cpp.o'
[285/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiLoiterAction.cpp.o'
[286/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiVideoStreamConfiguration.cpp.o'
[287/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiWaypoint.cpp.o'
[288/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiMissionCommand.cpp.o'
[289/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPolygon.cpp.o'
[290/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiOperatorSignal.cpp.o'
[291/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAutomationRequest.cpp.o'
[292/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiOperatingRegion.cpp.o'
[293/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiRectangle.cpp.o'
[294/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPointSearchTask.cpp.o'
[295/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiRemoveTasks.cpp.o'
[296/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiServiceStatus.cpp.o'
[297/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiVehicleActionCommand.cpp.o'
[298/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiSessionStatus.cpp.o'
[299/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiFlightDirectorAction.cpp.o'
[300/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiVideoStreamAction.cpp.o'
[301/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiVideoStreamState.cpp.o'
[302/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiRemoveZones.cpp.o'
[303/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactPayloadConfiguration.cpp.o'
[304/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiAutomationResponse.cpp.o'
[305/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiRemoveEntities.cpp.o'
[306/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiWeatherReport.cpp.o'
[307/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiFollowPathCommand.cpp.o'
[308/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPathWaypoint.cpp.o'
[309/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiStopMovementAction.cpp.o'
[310/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_CMASIXMLReader.cpp.o'
[311/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiWaypointTransfer.cpp.o'
[312/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_cmasi_afrlcmasiPayloadStowAction.cpp.o'
[313/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactPowerConfiguration.cpp.o'
[314/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactRadioConfiguration.cpp.o'
[315/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactRadioTowerConfiguration.cpp.o'
[316/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactBatchRoutePlanRequest.cpp.o'
[317/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactRadioState.cpp.o'
[318/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactRadioTowerState.cpp.o'
[319/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactDeployImpactPayload.cpp.o'
[320/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactBatchSummaryRequest.cpp.o'
[321/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactPowerPlantState.cpp.o'
[322/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactBatchRoutePlanResponse.cpp.o'
[323/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactTaskTimingPair.cpp.o'
[324/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactComponentJoin.cpp.o'
[325/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactBatchSummaryResponse.cpp.o'
[326/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactAutomationRequest.cpp.o'
[327/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactVehicleSummary.cpp.o'
[328/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactTaskSummary.cpp.o'
[329/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactHeartbeat.cpp.o'
[330/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactComponentLeave.cpp.o'
[331/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactPointSearchTask.cpp.o'
[332/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactSpeedAltPair.cpp.o'
[333/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactAutomationResponse.cpp.o'
[334/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactAngledAreaSearchTask.cpp.o'
[335/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactPointOfInterest.cpp.o'
[336/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactLineOfInterest.cpp.o'
[337/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactAreaOfInterest.cpp.o'
[338/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactGroundVehicleConfiguration.cpp.o'
[339/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactPatternSearchTask.cpp.o'
[340/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactWatchTask.cpp.o'
[341/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactImpactLineSearchTask.cpp.o'
[342/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactMultiVehicleWatchTask.cpp.o'
[343/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactConfigurationRequest.cpp.o'
[344/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactCommRelayTask.cpp.o'
[345/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactCordonTask.cpp.o'
[346/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactBlockadeTask.cpp.o'
[347/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactEscortTask.cpp.o'
[348/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactWaterZone.cpp.o'
[349/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactGroundVehicleState.cpp.o'
[350/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactSurfaceVehicleConfiguration.cpp.o'
[351/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactWaterReport.cpp.o'
[352/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteGraphRegion.cpp.o'
[353/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_afrlimpactSurfaceVehicleState.cpp.o'
[354/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteGraphNode.cpp.o'
[355/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteGraphEdge.cpp.o'
[356/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRouteConstraints.cpp.o'
[357/458] Compiling cpp object 'src/LMCP/lmcp@sta/afrl_impact_IMPACTXMLReader.cpp.o'
[358/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRoutePlanRequest.cpp.o'
[359/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRouteRequest.cpp.o'
[360/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRoutePlanResponse.cpp.o'
[361/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRoutePlan.cpp.o'
[362/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteRouteResponse.cpp.o'
[363/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteEgressRouteRequest.cpp.o'
[364/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_uxasmessagesrouteEgressRouteResponse.cpp.o'
[365/458] Compiling cpp object 'src/LMCP/lmcp@sta/uxas_messages_route_ROUTEXMLReader.cpp.o'
[366/458] Compiling cpp object 'src/Communications/uxas_messages@sta/AddressedAttributedMessage.cpp.o'
[367/458] Compiling cpp object 'src/Communications/uxas_messages@sta/AddressStringMessageReceiverPipe.cpp.o'
[368/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ImpactSubscribePushBridge.cpp.o'
[369/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectMessageReceiverPipe.cpp.o'
[370/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectMessageSenderPipe.cpp.o'
[371/458] Compiling cpp object 'src/Communications/uxas_messages@sta/TransportReceiverBase.cpp.o'
[372/458] Compiling cpp object 'src/Communications/uxas_messages@sta/AddressStringMessageSenderPipe.cpp.o'
[373/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkBridgeManager.cpp.o'
[374/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkClientBase.cpp.o'
[375/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkPublishPullBridge.cpp.o'
[376/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkServer.cpp.o'
[377/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkSerialBridge.cpp.o'
[378/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkSubscribePushBridge.cpp.o'
[379/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkTcpBridge.cpp.o'
[380/458] Static linking library src/LMCP/liblmcp.a
[381/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectMessageTcpReceiverSenderPipe.cpp.o'
[382/458] Compiling cpp object 'src/Communications/uxas_messages@sta/LmcpObjectNetworkZeroMqZyreBridge.cpp.o'
[383/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqAddressStringReceiver.cpp.o'
[384/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqAddressStringSender.cpp.o'
[385/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqAddressedAttributedMessageReceiver.cpp.o'
[386/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqAddressedAttributedMessageSender.cpp.o'
[387/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqAddressedAttributedMessageTcpReceiverSender.cpp.o'
[388/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqFabric.cpp.o'
[389/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqReceiverBase.cpp.o'
[390/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqSenderBase.cpp.o'
[391/458] Compiling cpp object 'src/Communications/uxas_messages@sta/ZeroMqZyreBridge.cpp.o'
[392/458] Compiling cpp object 'src/Tasks/tasks@sta/BlockadeTaskService.cpp.o'
[393/458] Static linking library src/Communications/libuxas_messages.a
[394/458] Compiling cpp object 'src/Tasks/tasks@sta/AngledAreaSearchTaskService.cpp.o'
[395/458] Compiling cpp object 'src/Tasks/tasks@sta/AssignmentCoordinatorTaskService.cpp.o'
[396/458] Compiling cpp object 'src/Tasks/tasks@sta/00_TaskTemplate.cpp.o'
[397/458] Compiling cpp object 'src/Tasks/tasks@sta/CordonTaskService.cpp.o'
[398/458] Compiling cpp object 'src/Tasks/tasks@sta/OverwatchTaskService.cpp.o'
[399/458] Compiling cpp object 'src/Tasks/tasks@sta/EscortTaskService.cpp.o'
[400/458] Compiling cpp object 'src/Tasks/tasks@sta/ImpactLineSearchTaskService.cpp.o'
[401/458] Compiling cpp object 'src/Tasks/tasks@sta/ImpactPointSearchTaskService.cpp.o'
[402/458] Compiling cpp object 'src/Tasks/tasks@sta/MultiVehicleWatchTaskService.cpp.o'
[403/458] Compiling cpp object 'src/Tasks/tasks@sta/TaskManagerService.cpp.o'
[404/458] Compiling cpp object 'src/Tasks/tasks@sta/PatternSearchTaskService.cpp.o'
[405/458] Compiling cpp object 'src/Tasks/tasks@sta/TaskServiceBase.cpp.o'
[406/458] Compiling cpp object 'src/Services/services@sta/00_ServiceTemplate.cpp.o'
[407/458] Compiling cpp object 'src/Tasks/tasks@sta/TaskTrackerService.cpp.o'
[408/458] Static linking library src/Tasks/libtasks.a
[409/458] Compiling cpp object 'src/Services/services@sta/01_HelloWorld.cpp.o'
[410/458] Compiling cpp object 'src/Services/services@sta/ServiceBase.cpp.o'
[411/458] Compiling cpp object 'src/Services/services@sta/AssignmentTreeBranchBoundService.cpp.o'
[412/458] Compiling cpp object 'src/Services/services@sta/AutomationDiagramDataService.cpp.o'
[413/458] Compiling cpp object 'src/Services/services@sta/AssignmentTreeBranchBoundBase.cpp.o'
[414/458] Compiling cpp object 'src/Services/services@sta/MessageLoggerDataService.cpp.o'
[415/458] Compiling cpp object 'src/Services/services@sta/BatchSummaryService.cpp.o'
[416/458] Compiling cpp object 'src/Services/services@sta/AutomationRequestValidatorService.cpp.o'
[417/458] Compiling cpp object 'src/Services/services@sta/OperatingRegionStateService.cpp.o'
[418/458] Compiling cpp object 'src/Services/services@sta/PlanBuilderService.cpp.o'
[419/458] Compiling cpp object 'src/Services/services@sta/RouteAggregatorService.cpp.o'
[420/458] Compiling cpp object 'src/Services/services@sta/RoutePlannerService.cpp.o'
[421/458] Compiling cpp object 'src/Services/services@sta/SendMessagesService.cpp.o'
[422/458] Compiling cpp object 'src/Services/services@sta/SensorManagerService.cpp.o'
[423/458] Compiling cpp object 'src/Services/services@sta/OsmPlannerService.cpp.o'
[424/458] Compiling cpp object 'src/Services/services@sta/SerialAutomationRequestTestService.cpp.o'
[425/458] Compiling cpp object 'src/Services/services@sta/TcpBridge.cpp.o'
[426/458] Compiling cpp object 'src/Services/services@sta/Test_SimulationTime.cpp.o'
[427/458] Compiling cpp object 'src/Utilities/utilities@sta/Algebra.cpp.o'
[428/458] Compiling cpp object 'src/Services/services@sta/WaypointPlanManagerService.cpp.o'
[429/458] Compiling cpp object 'src/Utilities/utilities@sta/Permute.cpp.o'
[430/458] Compiling cpp object 'src/Services/services@sta/ServiceManager.cpp.o'
[431/458] Compiling cpp object 'src/Services/services@sta/RoutePlannerVisibilityService.cpp.o'
[432/458] Compiling cpp object 'src/Utilities/utilities@sta/FileSystemUtilities.cpp.o'
[433/458] Compiling cpp object 'src/Utilities/utilities@sta/CallbackTimer.cpp.o'
[434/458] Static linking library src/Services/libservices.a
[435/458] Compiling cpp object 'src/Utilities/utilities@sta/UnitConversions.cpp.o'
[436/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_Time.cpp.o'
[437/458] Compiling cpp object 'src/Utilities/utilities@sta/TimeUtilities.cpp.o'
[438/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_ConsoleLogger.cpp.o'
[439/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_ConfigurationManager.cpp.o'
[440/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_DatabaseLogger.cpp.o'
[441/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_DatabaseLoggerHelper.cpp.o'
[442/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_FileLogger.cpp.o'
[443/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_HeadLogDataDatabaseLogger.cpp.o'
[444/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_SentinelSerialBuffer.cpp.o'
[445/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_ZeroMQ.cpp.o'
[446/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_LogManager.cpp.o'
[447/458] Compiling cpp object 'src/Plans/plans@sta/CGrid.cpp.o'
[448/458] Compiling cpp object 'src/Plans/plans@sta/Edge.cpp.o'
[449/458] Compiling cpp object 'src/Plans/plans@sta/Position.cpp.o'
[450/458] Compiling cpp object 'src/Utilities/utilities@sta/UxAS_TimerManager.cpp.o'
[451/458] Static linking library src/Utilities/libutilities.a
[452/458] Compiling cpp object 'src/Plans/plans@sta/Polygon.cpp.o'
[453/458] Compiling cpp object 'src/Plans/plans@sta/Waypoint.cpp.o'
[454/458] Compiling cpp object 'src/Plans/plans@sta/Trajectory.cpp.o'
[455/458] Compiling cpp object 'uxas@exe/src_UxAS_Main.cpp.o'
[456/458] Compiling cpp object 'src/Plans/plans@sta/VisibilityGraph.cpp.o'
[457/458] Static linking library src/Plans/libplans.a
[458/458] Linking target uxas
